"C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\python.exe" "C:\PythonProjects forUniversity\Module7\os_file\os_file.py" 
Обнаружен файл: os_file.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\os_file.py, Размер: 722 байт, Время изменения: 07.06.2024 21:02, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file
Обнаружен файл: py.typed, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\py.typed, Размер: 286 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\__init__.py, Размер: 357 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip
Обнаружен файл: __main__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\__main__.py, Размер: 854 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip
Обнаружен файл: __pip-runner__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\__pip-runner__.py, Размер: 1444 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip
Обнаружен файл: build_env.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\build_env.py, Размер: 10243 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal
Обнаружен файл: cache.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cache.py, Размер: 10429 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal
Обнаружен файл: configuration.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\configuration.py, Размер: 13839 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal
Обнаружен файл: exceptions.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\exceptions.py, Размер: 23737 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal
Обнаружен файл: main.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\main.py, Размер: 340 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal
Обнаружен файл: pyproject.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\pyproject.py, Размер: 7161 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal
Обнаружен файл: self_outdated_check.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\self_outdated_check.py, Размер: 8167 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal
Обнаружен файл: wheel_builder.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\wheel_builder.py, Размер: 11842 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\__init__.py, Размер: 573 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal
Обнаружен файл: autocompletion.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py, Размер: 6676 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: base_command.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\base_command.py, Размер: 8726 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: cmdoptions.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py, Размер: 30030 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: command_context.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\command_context.py, Размер: 774 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: main.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\main.py, Размер: 2816 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: main_parser.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\main_parser.py, Размер: 4338 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: parser.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\parser.py, Размер: 10817 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: progress_bars.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\progress_bars.py, Размер: 1968 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: req_command.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\req_command.py, Размер: 18440 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: spinners.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\spinners.py, Размер: 5118 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: status_codes.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\status_codes.py, Размер: 116 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli\__init__.py, Размер: 132 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\cli
Обнаружен файл: cache.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\cache.py, Размер: 7581 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: check.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\check.py, Размер: 1782 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: completion.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\completion.py, Размер: 3986 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: configuration.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\configuration.py, Размер: 9815 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: debug.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\debug.py, Размер: 6591 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: download.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\download.py, Размер: 5335 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: freeze.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\freeze.py, Размер: 3172 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: hash.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\hash.py, Размер: 1703 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: help.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\help.py, Размер: 1132 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: index.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\index.py, Размер: 4793 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: inspect.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\inspect.py, Размер: 3188 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: install.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\install.py, Размер: 28934 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: list.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\list.py, Размер: 12457 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: search.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\search.py, Размер: 5697 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: show.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\show.py, Размер: 6419 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: uninstall.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\uninstall.py, Размер: 3886 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: wheel.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\wheel.py, Размер: 6476 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands\__init__.py, Размер: 3882 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\commands
Обнаружен файл: base.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\distributions\base.py, Размер: 1221 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\distributions
Обнаружен файл: installed.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\distributions\installed.py, Размер: 729 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\distributions
Обнаружен файл: sdist.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\distributions\sdist.py, Размер: 6494 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\distributions
Обнаружен файл: wheel.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\distributions\wheel.py, Размер: 1164 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\distributions
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\distributions\__init__.py, Размер: 858 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\distributions
Обнаружен файл: collector.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\index\collector.py, Размер: 16504 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\index
Обнаружен файл: package_finder.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\index\package_finder.py, Размер: 37873 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\index
Обнаружен файл: sources.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\index\sources.py, Размер: 6556 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\index
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\index\__init__.py, Размер: 30 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\index
Обнаружен файл: base.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\locations\base.py, Размер: 2556 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\locations
Обнаружен файл: _distutils.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\locations\_distutils.py, Размер: 6100 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\locations
Обнаружен файл: _sysconfig.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py, Размер: 7680 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\locations
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\locations\__init__.py, Размер: 15365 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\locations
Обнаружен файл: base.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\base.py, Размер: 25277 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata
Обнаружен файл: pkg_resources.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py, Размер: 9773 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata
Обнаружен файл: _json.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\_json.py, Размер: 2595 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\__init__.py, Размер: 4280 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata
Обнаружен файл: _compat.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py, Размер: 1882 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\importlib
Обнаружен файл: _dists.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py, Размер: 8181 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\importlib
Обнаружен файл: _envs.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py, Размер: 7435 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\importlib
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py, Размер: 107 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\metadata\importlib
Обнаружен файл: candidate.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\candidate.py, Размер: 990 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: direct_url.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\direct_url.py, Размер: 6931 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: format_control.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\format_control.py, Размер: 2520 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: index.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\index.py, Размер: 1030 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: installation_report.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\installation_report.py, Размер: 2609 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: link.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\link.py, Размер: 20819 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: scheme.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\scheme.py, Размер: 738 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: search_scope.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\search_scope.py, Размер: 4643 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: selection_prefs.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\selection_prefs.py, Размер: 1907 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: target_python.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\target_python.py, Размер: 3858 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: wheel.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\wheel.py, Размер: 3600 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models\__init__.py, Размер: 63 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\models
Обнаружен файл: auth.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network\auth.py, Размер: 20541 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network
Обнаружен файл: cache.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network\cache.py, Размер: 2145 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network
Обнаружен файл: download.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network\download.py, Размер: 6096 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network
Обнаружен файл: lazy_wheel.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py, Размер: 7638 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network
